Index,Pathway,Notes,Total_number_papers,AD-specifc_paper_count,Pathway_score,AD-pathway_score,AD_word_score,Literature_rank,AD-specific_paper_rank,%_papers_AD,%_dementia,%_related_dementia,%_unrelated_dementia,%_papers_using_full_pathway_name,
259,Alzheimer disease,.,130635,123510,high,1.2,11.6108,1,1,95%,2%,3%,0%,100%
260,Parkinson disease,.,18316,2372,high,3,4.63688,2,15,13%,2%,85%,0%,100%
341,Immune system,Added_pathway_name,15801,10594,high,3,8.35822,3,2,67%,17%,11%,4%,7%
88,Metabolic pathways,.,14478,10106,good,3,8.60623,4,3,70%,15%,13%,2%,3%
211,Long-term depression,.,12050,5128,high,1,4.60664,5,5,43%,41%,14%,2%,2%
207,Cholinergic synapse,.,11301,9236,high,3,7.64348,6,4,82%,8%,10%,0%,3%
336,Diabetes,Added_pathway_name,6594,3208,high,5,5.68653,7,8,49%,32%,19%,1%,100%
150,Apoptosis,.,5982,4390,high,2.5,8.81996,8,6,73%,11%,13%,2%,100%
153,Apoptosis,Treated_as_a_duplicate,5982,4390,high,2,8.81996,8,6,73%,11%,13%,2%,100%
337,Cancer,Added_pathway_name,5961,2935,high,5,3.51921,9,9,49%,37%,12%,2%,100%
261,Amyotrophic lateral sclerosis (ALS),.,4682,1073,high,3,3.61085,10,29,23%,29%,46%,1%,100%
107,Proteasome,.,4644,3834,good,3.16667,10.4216,11,7,83%,8%,8%,2%,19%
125,Chemokine signaling pathway,.,3957,2776,good,3.5,8.62472,12,10,71%,13%,9%,8%,17%
120,Calcium signaling pathway,.,3811,2775,high,3,8.14904,13,11,73%,13%,12%,2%,22%
206,Glutamatergic synapse,.,3771,2768,high,2.33333,8.00981,14,12,73%,13%,12%,2%,11%
21,Alanine aspartate and glutamate metabolism,.,3553,2572,high,4,7.9803,15,13,72%,14%,11%,2%,0%
210,Dopaminergic synapse,.,3539,1392,high,3.66667,4.36448,16,21,39%,13%,46%,1%,2%
258,Cholesterol metabolism,.,3492,2538,high,2,9.54439,17,14,73%,13%,13%,1%,32%
